    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src\lib.rs (target\debug\deps\sqlrustgo_1-3d59e7c17674b0dc.exe)
test parser::token::tests::test_token_display_operator ... ok
test parser::token::tests::test_token_display_punctuation ... ok
test planner::error::tests::test_plan_error_debug ... ok
test planner::error::tests::test_plan_error_display ... ok
test planner::logical::tests::test_logical_planner_new ... ok
test planner::logical::tests::test_plan_non_select ... ok
test planner::logical::tests::test_plan_select_statement ... ok
test planner::logical::tests::test_plan_select_with_where ... ok
test planner::logical::tests::test_plan_select_without_from_errors ... ok
test planner::physical::tests::test_physical_planner_new ... ok
test planner::physical::tests::test_plan_projection ... ok
test planner::physical::tests::test_plan_scan_to_table_scan ... ok
test planner::physical::tests::test_plan_selection ... ok
test storage::catalog::tests::test_catalog_new ... ok
test storage::catalog::tests::test_get_nonexistent_table ... ok
test storage::catalog::tests::test_list_tables ... ok
test storage::catalog::tests::test_register_and_get_table ... ok
test storage::catalog::tests::test_register_overwrite ... ok
test storage::error::tests::test_storage_error_debug ... ok
test storage::error::tests::test_storage_error_display ... ok
test storage::error::tests::test_storage_error_is_error_trait ... ok
test storage::memory::tests::test_create_table ... ok
test storage::memory::tests::test_create_table_duplicate ... ok
test storage::memory::tests::test_delete_nonexistent_table ... ok
test storage::memory::tests::test_delete_with_predicate ... ok
test storage::memory::tests::test_memory_storage_new ... ok
test storage::memory::tests::test_multiple_tables ... ok
test storage::memory::tests::test_read_empty_table ... ok
test storage::memory::tests::test_read_nonexistent_table ... ok
test storage::memory::tests::test_read_with_and_predicate ... ok
test storage::memory::tests::test_read_with_eq_predicate ... ok
test storage::memory::tests::test_read_with_gt_predicate ... ok
test storage::memory::tests::test_read_with_lt_predicate ... ok
test storage::memory::tests::test_read_with_or_predicate ... ok
test storage::memory::tests::test_write_and_read ... ok
test types::error::tests::test_type_error_display ... ok
test types::schema::tests::test_column_schema_creation ... ok
test types::schema::tests::test_column_schema_nullable ... ok
test types::schema::tests::test_data_type_eq ... ok
test types::schema::tests::test_schema_empty ... ok
test types::schema::tests::test_schema_get_column ... ok
test types::schema::tests::test_schema_get_column_by_name ... ok
test types::schema::tests::test_schema_new ... ok
test types::schema::tests::test_table_schema_creation ... ok
test types::value::tests::test_record_batch_add_row ... ok
test types::value::tests::test_record_batch_new ... ok
test types::value::tests::test_record_batch_rows_is_slice ... ok
test types::value::tests::test_value_clone_eq ... ok
test types::value::tests::test_value_display_boolean ... ok
test types::value::tests::test_value_display_float ... ok
test types::value::tests::test_value_display_int ... ok
test types::value::tests::test_value_display_null ... ok
test types::value::tests::test_value_display_string ... ok

test result: ok. 111 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running unittests src\main.rs (target\debug\deps\sqlrustgo_1-348f120e5e1139b0.exe)

running 13 tests
test models::book::tests::test_book_borrow_success ... ok
test models::book::tests::test_book_borrow_twice_fails ... ok
test models::book::tests::test_book_new ... ok
test models::book::tests::test_book_reborrow_after_return ... ok
test models::book::tests::test_book_return ... ok
test models::borrow_record::tests::test_borrow_record_new ... ok
test models::borrow_record::tests::test_standard_fine_calculator_zero_rate ... ok
test models::borrow_record::tests::test_fine_calculator_trait_object ... ok
test models::borrow_record::tests::test_standard_fine_calculator ... ok
test models::user::tests::test_student_borrow_limit ... ok
test models::user::tests::test_teacher_creation ... ok
test models::user::tests::test_user_trait_object ... ok
test models::user::tests::test_student_creation ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests sqlrustgo_1

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

